yarn.timeline-service.entity-group-fs-store.group-id-plugin-classes		Plugins that can translate a timeline entity read request into a list of timeline entity group ids, separated by commas.
yarn.timeline-service.entity-group-fs-store.group-id-plugin-classpath		Classpath for all plugins defined in yarn.timeline-service.entity-group-fs-store.group-id-plugin-classes.
yarn.timeline-service.entity-group-fs-store.summary-store	org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore	Summary storage for ATS v1.5
yarn.timeline-service.entity-group-fs-store.scan-interval-seconds	60	Scan interval for ATS v1.5 entity group file system storage reader.This value controls how frequent the reader will scan the HDFS active directory for application status.
yarn.timeline-service.entity-group-fs-store.cleaner-interval-seconds	3600	Scan interval for ATS v1.5 entity group file system storage cleaner.This value controls how frequent the reader will scan the HDFS done directory for stale application data.
yarn.timeline-service.entity-group-fs-store.retain-seconds	604800	How long the ATS v1.5 entity group file system storage will keep an application's data in the done directory.
yarn.timeline-service.entity-group-fs-store.leveldb-cache-read-cache-size	10485760	Read cache size for the leveldb cache storage in ATS v1.5 plugin storage.
yarn.timeline-service.entity-group-fs-store.app-cache-size	10	Size of the reader cache for ATS v1.5 reader. This value controls how many entity groups the ATS v1.5 server should cache. If the number of active read entity groups is greater than the number of caches items, some reads may return empty data. This value must be greater than 0.
yarn.timeline-service.client.fd-flush-interval-secs	10	Flush interval for ATS v1.5 writer. This value controls how frequent the writer will flush the HDFS FSStream for the entity/domain.
yarn.timeline-service.client.fd-clean-interval-secs	60	Scan interval for ATS v1.5 writer. This value controls how frequent the writer will scan the HDFS FSStream for the entity/domain. If the FSStream is stale for a long time, this FSStream will be close.
yarn.timeline-service.client.fd-retain-secs	300	How long the ATS v1.5 writer will keep an FSStream open. If this fsstream does not write anything for this configured time, it will be close.
yarn.timeline-service.writer.class	org.apache.hadoop.yarn.server.timelineservice.storage.HBaseTimelineWriterImpl	Storage implementation ATS v2 will use for the TimelineWriter service.
yarn.timeline-service.reader.class	org.apache.hadoop.yarn.server.timelineservice.storage.HBaseTimelineReaderImpl	Storage implementation ATS v2 will use for the TimelineReader service.
yarn.timeline-service.client.internal-timers-ttl-secs	420	How long the internal Timer Tasks can be alive in writer. If there is no write operation for this configured time, the internal timer tasks will be close.
yarn.timeline-service.writer.flush-interval-seconds	60	The setting that controls how often the timeline collector flushes the timeline writer.
yarn.timeline-service.writer.async.queue.capacity	100	The setting that decides the capacity of the queue to hold asynchronous timeline entities.
yarn.timeline-service.app-collector.linger-period.ms	60000	Time period till which the application collector will be alive in NM, after the  application master container finishes.
yarn.timeline-service.timeline-client.number-of-async-entities-to-merge	10	Time line V2 client tries to merge these many number of async entities (if available) and then call the REST ATS V2 API to submit.
yarn.timeline-service.hbase.coprocessor.app-final-value-retention-milliseconds	259200000	The setting that controls how long the final value of a metric of a completed app is retained before merging into the flow sum. Up to this time after an application is completed out-of-order values that arrive can be recognized and discarded at the cost of increased storage.
yarn.timeline-service.app-aggregation-interval-secs	15	The setting that controls how often in-memory app level aggregation is kicked off in timeline collector.
yarn.timeline-service.hbase.coprocessor.jar.hdfs.location	/hbase/coprocessor/hadoop-yarn-server-timelineservice.jar	The default hdfs location for flowrun coprocessor jar.
yarn.timeline-service.hbase-schema.prefix	prod.	The value of this parameter sets the prefix for all tables that are part of timeline service in the hbase storage schema. It can be set to "dev." or "staging." if it is to be used for development or staging instances. This way the data in production tables stays in a separate set of tables prefixed by "prod.".
yarn.timeline-service.hbase.configuration.file		Optional URL to an hbase-site.xml configuration file to be used to connect to the timeline-service hbase cluster. If empty or not specified, then the HBase configuration will be loaded from the classpath. When specified the values in the specified configuration file will override those from the ones that are present on the classpath.
yarn.timeline-service.flowname.max-size	0	Removes the UUID if represent and limit the the flowname length with the given value for ATSv2. In case the value is negative or 0, it only removes the UUID and does not limit the flow name.
yarn.sharedcache.enabled	false	Whether the shared cache is enabled
yarn.sharedcache.root-dir	/sharedcache	The root directory for the shared cache
yarn.sharedcache.nested-level	3	The level of nested directories before getting to the checksum directories. It must be non-negative.
yarn.sharedcache.store.class	org.apache.hadoop.yarn.server.sharedcachemanager.store.InMemorySCMStore	The implementation to be used for the SCM store
yarn.sharedcache.app-checker.class	org.apache.hadoop.yarn.server.sharedcachemanager.RemoteAppChecker	The implementation to be used for the SCM app-checker
yarn.sharedcache.store.in-memory.staleness-period-mins	10080	A resource in the in-memory store is considered stale if the time since the last reference exceeds the staleness period. This value is specified in minutes.
yarn.sharedcache.store.in-memory.initial-delay-mins	10	Initial delay before the in-memory store runs its first check to remove dead initial applications. Specified in minutes.
yarn.sharedcache.store.in-memory.check-period-mins	720	The frequency at which the in-memory store checks to remove dead initial applications. Specified in minutes.
yarn.sharedcache.admin.address	0.0.0.0:8047	The address of the admin interface in the SCM (shared cache manager)
yarn.sharedcache.admin.thread-count	1	The number of threads used to handle SCM admin interface (1 by default)
yarn.sharedcache.webapp.address	0.0.0.0:8788	The address of the web application in the SCM (shared cache manager)
yarn.sharedcache.cleaner.period-mins	1440	The frequency at which a cleaner task runs. Specified in minutes.
yarn.sharedcache.cleaner.initial-delay-mins	10	Initial delay before the first cleaner task is scheduled. Specified in minutes.
yarn.sharedcache.cleaner.resource-sleep-ms	0	The time to sleep between processing each shared cache resource. Specified in milliseconds.
yarn.sharedcache.uploader.server.address	0.0.0.0:8046	The address of the node manager interface in the SCM (shared cache manager)
yarn.sharedcache.uploader.server.thread-count	50	The number of threads used to handle shared cache manager requests from the node manager (50 by default)
yarn.sharedcache.client-server.address	0.0.0.0:8045	The address of the client interface in the SCM (shared cache manager)
yarn.sharedcache.client-server.thread-count	50	The number of threads used to handle shared cache manager requests from clients (50 by default)
yarn.sharedcache.checksum.algo.impl	org.apache.hadoop.yarn.sharedcache.ChecksumSHA256Impl	The algorithm used to compute checksums of files (SHA-256 by default)
yarn.sharedcache.nm.uploader.replication.factor	10	The replication factor for the node manager uploader for the shared cache (10 by default)
yarn.sharedcache.nm.uploader.thread-count	20	The number of threads used to upload files from a node manager instance (20 by default)
security.applicationhistory.protocol.acl		ACL protocol for use in the Timeline server.
yarn.is.minicluster	false	Set to true for MiniYARNCluster unit tests
yarn.minicluster.control-resource-monitoring	false	Set for MiniYARNCluster unit tests to control resource monitoring
yarn.minicluster.fixed.ports	false	Set to false in order to allow MiniYARNCluster to run tests without port conflicts.
yarn.minicluster.use-rpc	false	Set to false in order to allow the NodeManager in MiniYARNCluster to use RPC to talk to the RM.
yarn.minicluster.yarn.nodemanager.resource.memory-mb	4096	As yarn.nodemanager.resource.memory-mb property but for the NodeManager in a MiniYARNCluster.
yarn.node-labels.enabled	false	Enable node labels feature
yarn.node-labels.fs-store.root-dir		URI for NodeLabelManager.  The default value is /tmp/hadoop-yarn-${user}
yarn.node-labels.configuration-type	centralized	Set configuration type for node labels. Administrators can specify "centralized", "delegated-centralized" or "distributed".
yarn.nodemanager.node-labels.provider		When "yarn.node-labels.configuration-type" is configured with "distributed" in RM, Administrators can configure in NM the provider for the node labels by configuring this parameter. Administrators can configure "config", "script" or the class name of the provider. Configured class needs to extend org.apache.hadoop.yarn.server.nodemanager.nodelabels.NodeLabelsProvider. If "config" is configured, then "ConfigurationNodeLabelsProvider" and if "script" is configured, then "ScriptNodeLabelsProvider" will be used.
yarn.nodemanager.node-labels.provider.fetch-interval-ms	600000	When "yarn.nodemanager.node-labels.provider" is configured with "config", "Script" or the configured class extends AbstractNodeLabelsProvider, then periodically node labels are retrieved from the node labels provider. This configuration is to define the interval period. If -1 is configured then node labels are retrieved from provider only during initialization. Defaults to 10 mins.
yarn.nodemanager.node-labels.resync-interval-ms	120000	Interval at which NM syncs its node labels with RM. NM will send its loaded labels every x intervals configured, along with heartbeat to RM.
yarn.nodemanager.node-labels.provider.configured-node-partition		When "yarn.nodemanager.node-labels.provider" is configured with "config" then ConfigurationNodeLabelsProvider fetches the partition label from this parameter.
yarn.nodemanager.node-labels.provider.fetch-timeout-ms	1200000	When "yarn.nodemanager.node-labels.provider" is configured with "Script" then this configuration provides the timeout period after which it will interrupt the script which queries the Node labels. Defaults to 20 mins.
yarn.resourcemanager.node-labels.provider		When node labels "yarn.node-labels.configuration-type" is of type "delegated-centralized", administrators should configure the class for fetching node labels by ResourceManager. Configured class needs to extend org.apache.hadoop.yarn.server.resourcemanager.nodelabels. RMNodeLabelsMappingProvider.
yarn.resourcemanager.node-labels.provider.fetch-interval-ms	1800000	When "yarn.node-labels.configuration-type" is configured with "delegated-centralized", then node labels of all nodes are updated by periodically retrieving node labels from the provider. If -1 is configured then node labels are retrieved from provider only once for each node after it registers. Defaults to 30 mins.
yarn.resourcemanager.node-labels.provider.update-newly-registered-nodes-interval-ms	30000	When "yarn.node-labels.configuration-type" is configured with "delegated-centralized", then node labels of newly registered nodes are updated by periodically retrieving node labels from the provider. Defaults to 30 secs.
yarn.resourcemanager.node-labels.am.default-node-label-expression		Overwrites default-node-label-expression only for the ApplicationMaster container. It is disabled by default.
yarn.resourcemanager.node-labels.am.allow-non-exclusive-allocation	false	Flag to indicate whether the AM can be allocated to non-exclusive nodes or not. Default is false.
yarn.nodemanager.node-attributes.provider		This property determines which provider will be plugged by the node manager to collect node-attributes. Administrators can configure "config", "script" or the class name of the provider. Configured class needs to extend org.apache.hadoop.yarn.server.nodemanager.nodelabels.NodeAttributesProvider. If "config" is configured, then "ConfigurationNodeLabelsProvider" and if "script" is configured, then "ScriptBasedNodeAttributesProvider" will be used.
yarn.nodemanager.node-attributes.provider.script.path		The node attribute script NM runs to collect node attributes. Script output Line starting with "NODE_ATTRIBUTE:" will be considered as a record of node attribute, attribute name, type and value should be delimited by comma. Each of such lines will be parsed to a node attribute.
yarn.nodemanager.node-attributes.provider.script.opts		Command arguments passed to the node attribute script.
yarn.nodemanager.node-attributes.provider.fetch-interval-ms	600000	Time interval that determines how long NM fetches node attributes from a given provider. If -1 is configured then node labels are retrieved from provider only during initialization. Defaults to 10 mins.
yarn.nodemanager.node-attributes.provider.fetch-timeout-ms	1200000	Timeout period after which NM will interrupt the node attribute provider script which queries node attributes. Defaults to 20 mins.
yarn.nodemanager.node-attributes.provider.configured-node-attributes		When "yarn.nodemanager.node-attributes.provider" is configured with "config" then ConfigurationNodeAttributesProvider fetches node attributes from this parameter.
yarn.nodemanager.node-attributes.resync-interval-ms	120000	Interval at which NM syncs its node attributes with RM. NM will send its loaded attributes every x intervals configured, along with heartbeat to RM.
yarn.resourcemanager.nodemanager-graceful-decommission-timeout-secs	3600	Timeout in seconds for YARN node graceful decommission. This is the maximal time to wait for running containers and applications to complete before transition a DECOMMISSIONING node into DECOMMISSIONED.
yarn.resourcemanager.decommissioning-nodes-watcher.poll-interval-secs	20	Timeout in seconds of DecommissioningNodesWatcher internal polling.
yarn.http.rmwebapp.external.classes		Used to specify custom web services for Resourcemanager. Value can be classnames separated by comma. Ex: org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices, org.apache.hadoop.yarn.server.resourcemanager.webapp.DummyClass
yarn.http.rmwebapp.scheduler.page.class		Used to specify custom scheduler page
yarn.http.rmwebapp.custom.dao.classes		Used to specify custom DAO classes used by custom web services.
yarn.http.rmwebapp.custom.unwrapped.dao.classes		Used to specify custom DAO classes used by custom web services which requires root unwrapping.
yarn.webapp.custom.webservice.class		Used to specify custom WebServices class to bind with RMWebApp overriding the default RMWebServices.
yarn.nodemanager.node-labels.provider.script.path		The Node Label script to run. Script output Line starting with "NODE_PARTITION:" will be considered as Node Label Partition. In case of multiple lines have this pattern, then last one will be considered
yarn.nodemanager.node-labels.provider.script.opts		The arguments to pass to the Node label script.
yarn.federation.enabled	false	Flag to indicate whether the RM is participating in Federation or not.
yarn.federation.state-store.heartbeat.initial-delay	30s	Initial delay for federation state-store heartbeat service. Value is followed by a unit specifier: ns, us, ms, s, m, h, d for nanoseconds, microseconds, milliseconds, seconds, minutes, hours, days respectively. Values should provide units, but seconds are assumed
yarn.federation.machine-list		Machine list file to be loaded by the FederationSubCluster Resolver
yarn.federation.subcluster-resolver.class	org.apache.hadoop.yarn.server.federation.resolver.DefaultSubClusterResolverImpl	Class name for SubClusterResolver
yarn.federation.state-store.class	org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore	Store class name for federation state store
yarn.federation.cache-ttl.secs	300	The time in seconds after which the federation state store local cache will be refreshed periodically
yarn.federation.registry.base-dir	yarnfederation/	The registry base directory for federation.
yarn.federation.state-store.clean-up-retry-count	1	The number of retries to clear the app in the FederationStateStore, the default value is 1, that is, after the app fails to clean up, it will retry the cleanup again.
yarn.federation.state-store.clean-up-retry-sleep-time	1s	Clear the sleep time of App retry in FederationStateStore. When the app fails to clean up, it will sleep for a period of time and then try to clean up. The default value is 1s.
yarn.registry.class	org.apache.hadoop.registry.client.impl.FSRegistryOperationsService	The registry implementation to use.
yarn.client.application-client-protocol.poll-interval-ms	200	The interval that the yarn client library uses to poll the completion status of the asynchronous API of application client protocol.
yarn.client.application-client-protocol.poll-timeout-ms	-1	The duration (in ms) the YARN client waits for an expected state change to occur.  -1 means unlimited wait time.
yarn.nodemanager.container-monitor.procfs-tree.smaps-based-rss.enabled	false	RSS usage of a process computed via /proc/pid/stat is not very accurate as it includes shared pages of a process. /proc/pid/smaps provides useful information like Private_Dirty, Private_Clean, Shared_Dirty, Shared_Clean which can be used for computing more accurate RSS. When this flag is enabled, RSS is computed as Min(Shared_Dirty, Pss) + Private_Clean + Private_Dirty. It excludes read-only shared mappings in RSS computation.
yarn.log.server.url		URL for log aggregation server
yarn.log.server.web-service.url		URL for log aggregation server web service
yarn.tracking.url.generator		RM Application Tracking URL
yarn.authorization-provider		Class to be used for YarnAuthorizationProvider
yarn.nodemanager.log-aggregation.roll-monitoring-interval-seconds	-1	Defines how often NMs wake up to upload log files. The default value is -1. By default, the logs will be uploaded when the application is finished. By setting this configuration logs can be uploaded periodically while the application is running. The minimum positive accepted value can be configured by the setting "yarn.nodemanager.log-aggregation.roll-monitoring-interval-seconds.min".
yarn.nodemanager.log-aggregation.roll-monitoring-interval-seconds.min	3600	Defines the positive minimum hard limit for "yarn.nodemanager.log-aggregation.roll-monitoring-interval-seconds". If this configuration has been set less than its default value (3600) the NodeManager may raise a warning.
yarn.nodemanager.log-aggregation.num-log-files-per-app	30	Define how many aggregated log files per application per NM we can have in remote file system. By default, the total number of aggregated log files per application per NM is 30.
yarn.intermediate-data-encryption.enable	false	Enable/disable intermediate-data encryption at YARN level. For now, this only is used by the FileSystemRMStateStore to setup right file-system security attributes.
yarn.nodemanager.webapp.cross-origin.enabled	false	Flag to enable cross-origin (CORS) support in the NM. This flag requires the CORS filter initializer to be added to the filter initializers list in core-site.xml.
yarn.cluster.max-application-priority	0	Defines maximum application priority in a cluster. If an application is submitted with a priority higher than this value, it will be reset to this maximum value.
yarn.nodemanager.log-aggregation.policy.class	org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.AllContainerLogAggregationPolicy	The default log aggregation policy class. Applications can override it via LogAggregationContext. This configuration can provide some cluster-side default behavior so that if the application doesn't specify any policy via LogAggregationContext administrators of the cluster can adjust the policy globally.
yarn.nodemanager.log-aggregation.policy.parameters		The default parameters for the log aggregation policy. Applications can override it via LogAggregationContext. This configuration can provide some cluster-side default behavior so that if the application doesn't specify any policy via LogAggregationContext administrators of the cluster can adjust the policy globally.
yarn.nodemanager.amrmproxy.enabled	false	Enable/Disable AMRMProxyService in the node manager. This service is used to intercept calls from the application masters to the resource manager.
yarn.nodemanager.amrmproxy.address	0.0.0.0:8049	The address of the AMRMProxyService listener.
yarn.nodemanager.amrmproxy.client.thread-count	25	The number of threads used to handle requests by the AMRMProxyService.
yarn.nodemanager.amrmproxy.interceptor-class.pipeline	org.apache.hadoop.yarn.server.nodemanager.amrmproxy.DefaultRequestInterceptor	The comma separated list of class names that implement the RequestInterceptor interface. This is used by the AMRMProxyService to create the request processing pipeline for applications.
yarn.nodemanager.amrmproxy.ha.enable	false	Whether AMRMProxy HA is enabled.
yarn.nodemanager.distributed-scheduling.enabled	false	Setting that controls whether distributed scheduling is enabled.
yarn.resourcemanager.opportunistic-container-allocation.enabled	false	Setting that controls whether opportunistic container allocation is enabled.
yarn.resourcemanager.opportunistic.max.container-allocation.per.am.heartbeat	-1	Maximum number of opportunistic containers to be allocated per Application Master heartbeat.
yarn.resourcemanager.opportunistic-container-allocation.nodes-used	10	Number of nodes to be used by the Opportunistic Container Allocator for dispatching containers during container allocation.
yarn.resourcemanager.nm-container-queuing.sorting-nodes-interval-ms	1000	Frequency for computing least loaded NMs.
yarn.resourcemanager.nm-container-queuing.load-comparator	QUEUE_LENGTH	Comparator for determining node load for Distributed Scheduling.
yarn.resourcemanager.nm-container-queuing.queue-limit-stdev	1.0f	Value of standard deviation used for calculation of queue limit thresholds.
yarn.resourcemanager.nm-container-queuing.min-queue-length	5	Min length of container queue at NodeManager.
yarn.resourcemanager.nm-container-queuing.max-queue-length	15	Max length of container queue at NodeManager.
yarn.resourcemanager.nm-container-queuing.min-queue-wait-time-ms	10	Min queue wait time for a container at a NodeManager.
yarn.resourcemanager.nm-container-queuing.max-queue-wait-time-ms	100	Max queue wait time for a container queue at a NodeManager.
yarn.nodemanager.opportunistic-containers-use-pause-for-preemption	false	Use container pause as the preemption policy over kill in the container queue at a NodeManager.
yarn.nodemanager.container.stderr.pattern	{*stderr*,*STDERR*}	Error filename pattern, to identify the file in the container's Log directory which contain the container's error log. As error file redirection is done by client/AM and yarn will not be aware of the error file name. YARN uses this pattern to identify the error file and tail the error log as diagnostics when the container execution returns non zero value. Filename patterns are case sensitive and should match the specifications of FileSystem.globStatus(Path) api. If multiple filenames matches the pattern, first file matching the pattern will be picked.
yarn.nodemanager.container.stderr.tail.bytes	4096	Size of the container error file which needs to be tailed, in bytes.
yarn.node-labels.fs-store.impl.class	org.apache.hadoop.yarn.nodelabels.FileSystemNodeLabelsStore	Choose different implementation of node label's storage
yarn.fs-store.file.replication	0	The replication factor for the FS store files. Default value is 0, means it will use file system default replication.
yarn.resourcemanager.webapp.rest-csrf.enabled	false	Enable the CSRF filter for the RM web app
yarn.resourcemanager.webapp.rest-csrf.custom-header	X-XSRF-Header	Optional parameter that indicates the custom header name to use for CSRF protection.
yarn.resourcemanager.webapp.rest-csrf.methods-to-ignore	GET,OPTIONS,HEAD	Optional parameter that indicates the list of HTTP methods that do not require CSRF protection
yarn.nodemanager.webapp.rest-csrf.enabled	false	Enable the CSRF filter for the NM web app
yarn.nodemanager.webapp.rest-csrf.custom-header	X-XSRF-Header	Optional parameter that indicates the custom header name to use for CSRF protection.
yarn.nodemanager.webapp.rest-csrf.methods-to-ignore	GET,OPTIONS,HEAD	Optional parameter that indicates the list of HTTP methods that do not require CSRF protection
yarn.nodemanager.disk-validator	basic	The name of disk validator.
yarn.timeline-service.webapp.rest-csrf.enabled	false	Enable the CSRF filter for the timeline service web app
yarn.timeline-service.webapp.rest-csrf.custom-header	X-XSRF-Header	Optional parameter that indicates the custom header name to use for CSRF protection.
yarn.timeline-service.webapp.rest-csrf.methods-to-ignore	GET,OPTIONS,HEAD	Optional parameter that indicates the list of HTTP methods that do not require CSRF protection
yarn.webapp.xfs-filter.enabled	true	Enable the XFS filter for YARN
yarn.resourcemanager.webapp.xfs-filter.xframe-options	SAMEORIGIN	Property specifying the xframe options value.
yarn.nodemanager.webapp.xfs-filter.xframe-options	SAMEORIGIN	Property specifying the xframe options value.
yarn.timeline-service.webapp.xfs-filter.xframe-options	SAMEORIGIN	Property specifying the xframe options value.
yarn.resourcemanager.node-removal-untracked.timeout-ms	60000	The least amount of time(msec.) an inactive (decommissioned or shutdown) node can stay in the nodes list of the resourcemanager after being declared untracked. A node is marked untracked if and only if it is absent from both include and exclude nodemanager lists on the RM. All inactive nodes are checked twice per timeout interval or every 10 minutes, whichever is lesser, and marked appropriately. The same is done when refreshNodes command (graceful or otherwise) is invoked.
yarn.resourcemanager.application-timeouts.monitor.interval-ms	3000	The RMAppLifetimeMonitor Service uses this value as monitor interval
yarn.resourcemanager.application-https.policy	NONE	Specifies what the RM does regarding HTTPS enforcement for communication with AM Web Servers, as well as generating and providing certificates. Possible values are: - NONE - the RM will do nothing special. - LENIENT - the RM will generate and provide a keystore and truststore to the AM, which it is free to use for HTTPS in its tracking URL web server.  The RM proxy will still allow HTTP connections to AMs that opt not to use HTTPS. - STRICT - this is the same as LENIENT, except that the RM proxy will only allow HTTPS connections to AMs; HTTP connections will be blocked and result in a warning page to the user.
yarn.app.attempt.diagnostics.limit.kc	64	Defines the limit of the diagnostics message of an application attempt, in kilo characters (character count * 1024). When using ZooKeeper to store application state behavior, its important to limit the size of the diagnostic messages to prevent YARN from overwhelming ZooKeeper. In cases where yarn.resourcemanager.state-store.max-completed-applications is set to a large number, it may be desirable to reduce the value of this property to limit the total data stored.
yarn.timeline-service.http-cross-origin.enabled	false	Flag to enable cross-origin (CORS) support for timeline service v1.x or Timeline Reader in timeline service v2. For timeline service v2, also add org.apache.hadoop.security.HttpCrossOriginFilterInitializer to the configuration hadoop.http.filter.initializers in core-site.xml.
yarn.router.clientrm.interceptor-class.pipeline	org.apache.hadoop.yarn.server.router.clientrm.DefaultClientRequestInterceptor	The comma separated list of class names that implement the RequestInterceptor interface. This is used by the RouterClientRMService to create the request processing pipeline for users.
yarn.router.interceptor.user.threadpool-size	5	The thread pool executor size of per user in Router ClientRM Service FederationClientInterceptor.
yarn.router.pipeline.cache-max-size	25	Size of LRU cache for Router ClientRM Service and RMAdmin Service.
yarn.router.rmadmin.interceptor-class.pipeline	org.apache.hadoop.yarn.server.router.rmadmin.DefaultRMAdminRequestInterceptor	The comma separated list of class names that implement the RequestInterceptor interface. This is used by the RouterRMAdminService to create the request processing pipeline for users.
yarn.router.bind-host		The actual address the server will bind to. If this optional address is set, the RPC and webapp servers will bind to this address and the port specified in yarn.router.address and yarn.router.webapp.address, respectively. This is most useful for making Router listen to all interfaces by setting to 0.0.0.0.
yarn.scheduler.queue-placement-rules	user-group	Comma-separated list of PlacementRules to determine how applications submitted by certain users get mapped to certain queues. Default is user-group, which corresponds to UserGroupMappingPlacementRule.
yarn.router.webapp.interceptor-class.pipeline	org.apache.hadoop.yarn.server.router.webapp.DefaultRequestInterceptorREST	The comma separated list of class names that implement the RequestInterceptor interface. This is used by the RouterWebServices to create the request processing pipeline for users.
yarn.router.webapp.address	0.0.0.0:8089	The http address of the Router web application. If only a host is provided as the value, the webapp will be served on a random port.
yarn.router.webapp.https.address	0.0.0.0:8091	The https address of the Router web application. If only a host is provided as the value, the webapp will be served on a random port.
yarn.timeline-service.entity-group-fs-store.with-user-dir	false	It is TimelineClient 1.5 configuration whether to store active application’s timeline data with in user directory i.e ${yarn.timeline-service.entity-group-fs-store.active-dir}/${user.name}
yarn.resource-types		The resource types to be used for scheduling. Use resource-types.xml to specify details about the individual resource types.
yarn.webapp.filter-entity-list-by-user	false	Flag to enable display of applications per user as an admin configuration.
yarn.webapp.filter-invalid-xml-chars	false	Flag to enable filter of invalid xml 1.0 characters present in the value of diagnostics field of apps output from RM WebService.
yarn.scheduler.configuration.store.class	file	The type of configuration store to use for scheduler configurations. Default is "file", which uses file based capacity-scheduler.xml to retrieve and change scheduler configuration. To enable API based scheduler configuration, use either "memory" (in memory storage, no persistence across restarts), "leveldb" (leveldb based storage), or "zk" (zookeeper based storage). API based configuration is only useful when using a scheduler which supports mutable configuration. Currently only capacity scheduler supports this.
yarn.scheduler.configuration.mutation.acl-policy.class	org.apache.hadoop.yarn.server.resourcemanager.scheduler.DefaultConfigurationMutationACLPolicy	The class to use for configuration mutation ACL policy if using a mutable configuration provider. Controls whether a mutation request is allowed. The DefaultConfigurationMutationACLPolicy checks if the requestor is a YARN admin.
yarn.scheduler.configuration.leveldb-store.path	${hadoop.tmp.dir}/yarn/system/confstore	The storage path for LevelDB implementation of configuration store, when yarn.scheduler.configuration.store.class is configured to be "leveldb".
yarn.scheduler.configuration.leveldb-store.compaction-interval-secs	86400	The compaction interval for LevelDB configuration store in secs, when yarn.scheduler.configuration.store.class is configured to be "leveldb". Default is one day.
yarn.scheduler.configuration.store.max-logs	1000	The max number of configuration change log entries kept in config store, when yarn.scheduler.configuration.store.class is configured to be "leveldb" or "zk". Default is 1000 for either.
yarn.scheduler.configuration.fs.path	file://${hadoop.tmp.dir}/yarn/system/schedconf	The file system directory to store the configuration files. The path can be any format as long as it follows hadoop compatible schema, for example value "file:///path/to/dir" means to store files on local file system, value "hdfs:///path/to/dir" means to store files on HDFS. If resource manager HA is enabled, recommended to use hdfs schema so it works in fail-over scenario.
yarn.scheduler.configuration.max.version	100	The max number of configuration file in filesystem. Default is 100 for either.
yarn.scheduler.configuration.zk-store.parent-path	/confstore	ZK root node path for configuration store when using zookeeper-based configuration store.
yarn.client.load.resource-types.from-server	false	Provides an option for client to load supported resource types from RM instead of depending on local resource-types.xml file.
yarn.nodemanager.pluggable-device-framework.enabled	false	This setting controls if pluggable device framework is enabled. Disabled by default
yarn.nodemanager.pluggable-device-framework.device-classes		Configure vendor device plugin class name here. Comma separated. The class must be found in CLASSPATH. The pluggable device framework will load these classes.
yarn.nodemanager.resource-plugins.gpu.path-to-discovery-executables		When yarn.nodemanager.resource.gpu.allowed-gpu-devices=auto specified, YARN NodeManager needs to run GPU discovery binary (now only support nvidia-smi) to get GPU-related information. When value is empty (default), YARN NodeManager will try to locate discovery executable itself. An example of the config value is: /usr/local/bin
yarn.nodemanager.resource-plugins		Enable additional discovery/isolation of resources on the NodeManager, split by comma. By default, this is empty. Acceptable values: { "yarn.io/gpu", "yarn.io/fpga"}.
yarn.nodemanager.resource-plugins.fail-fast		Specifies whether the initialization of the Node Manager should continue if a certain device (GPU, FPGA, etc) was not found in the system. If set to "true", then an exception will be thrown if a device is missing or an error occurred during discovery.
yarn.nodemanager.resource-plugins.gpu.allowed-gpu-devices	auto	Specify GPU devices which can be managed by YARN NodeManager, split by comma Number of GPU devices will be reported to RM to make scheduling decisions. Set to auto (default) let YARN automatically discover GPU resource from system.  Manually specify GPU devices if auto detect GPU device failed or admin only want subset of GPU devices managed by YARN. GPU device is identified by their minor device number and index. A common approach to get minor device number of GPUs is using "nvidia-smi -q" and search "Minor Number" output.  When manual specify minor numbers, admin needs to include indice of GPUs as well, format is index:minor_number[,index:minor_number...]. An example of manual specification is "0:0,1:1,2:2,3:4" to allow YARN NodeManager to manage GPU devices with indice 0/1/2/3 and minor number 0/1/2/4. numbers .
yarn.nodemanager.resource-plugins.gpu.docker-plugin	nvidia-docker-v1	Specify docker command plugin for GPU. By default uses Nvidia docker V1.
yarn.nodemanager.resource-plugins.gpu.docker-plugin.nvidia-docker-v1.endpoint	http://localhost:3476/v1.0/docker/cli	Specify end point of nvidia-docker-plugin. Please find documentation: https://github.com/NVIDIA For more details.
yarn.nodemanager.resource-plugins.fpga.vendor-plugin.class	org.apache.hadoop.yarn.server.nodemanager.containermanager.resourceplugin.fpga.IntelFpgaOpenclPlugin	Specify one vendor plugin to handle FPGA devices discovery/IP download/configure. Only IntelFpgaOpenclPlugin is supported by default. We only allow one NM configured with one vendor FPGA plugin now since the end user can put the same vendor's cards in one host. And this also simplify our design.
yarn.nodemanager.resource-plugins.fpga.path-to-discovery-executables		When yarn.nodemanager.resource.fpga.allowed-fpga-devices=auto specified, YARN NodeManager needs to run FPGA discovery binary (now only support IntelFpgaOpenclPlugin) to get FPGA information. When value is empty (default), YARN NodeManager will try to locate discovery executable from vendor plugin's preference
